

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1235                           
  1236                           ;EEPROM_TEST.c: 16:     AC_authentication();
  1237  0066  120A  118A  2583  120A  118A  	fcall	_AC_authentication
  1238  006B                     l96:	
  1239                           ;EEPROM_TEST.c: 18:     while(1);
  1240                           
  1241  006B  286B               	goto	l96
  1242  006C                     __end_of_main:	
  1243                           
  1244                           	psect	text1
  1245  00E7                     __ptext1:	
  1246 ;; *************** function _AC_init *****************
  1247 ;; Defined at:
  1248 ;;		line 28 in file "ACCESS_CTRL.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         0       0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		_EEPROM_init
  1271 ;;		_KPAD_init
  1272 ;;		_LCD_init
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _AC_init
  1280  00E7                     _AC_init:	
  1281                           
  1282                           ;ACCESS_CTRL.c: 30:     PCFG1 = 1;
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _AC_init: [wreg+status,2+status,0+pclath+cstack]
  1286  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1287  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1288  00E9  149F               	bsf	31,1	;volatile
  1289                           
  1290                           ;ACCESS_CTRL.c: 31:     PCFG2 = 1;
  1291  00EA  151F               	bsf	31,2	;volatile
  1292                           
  1293                           ;ACCESS_CTRL.c: 32:     LCD_init(LCD_8_MODE);
  1294  00EB  3001               	movlw	1
  1295  00EC  120A  118A  24A5  120A  118A  	fcall	_LCD_init
  1296                           
  1297                           ;ACCESS_CTRL.c: 34:     KPAD_init();
  1298  00F1  120A  118A  21DC  120A  118A  	fcall	_KPAD_init
  1299                           
  1300                           ;ACCESS_CTRL.c: 35:     EEPROM_init(EEPROM_INT_DISABLE);
  1301  00F6  3001               	movlw	1
  1302  00F7  120A  118A  206C   	fcall	_EEPROM_init
  1303  00FA  0008               	return
  1304  00FB                     __end_of_AC_init:	
  1305                           
  1306                           	psect	text2
  1307  04A5                     __ptext2:	
  1308 ;; *************** function _LCD_init *****************
  1309 ;; Defined at:
  1310 ;;		line 84 in file "LCD.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  mode            1    wreg     enum E891
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  mode            1    9[COMMON] enum E891
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          2       0       0       0       0
  1327 ;;      Totals:         3       0       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		_LCD_cmd
  1333 ;; This function is called by:
  1334 ;;		_AC_init
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _LCD_init
  1340  04A5                     _LCD_init:	
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1344                           ;LCD_init@mode stored from wreg
  1345  04A5  00F9               	movwf	LCD_init@mode
  1346                           
  1347                           ;LCD.c: 87:     ((((((*((volatile tRegister8 *)(0x89))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x89))).Reg)) & (~(1 << ((0))))) | (((0)) << ((0))))));
  1348  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1349  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1350  04A8  0809               	movf	9,w	;volatile
  1351  04A9  39FE               	andlw	254
  1352  04AA  00F7               	movwf	??_LCD_init
  1353  04AB  0877               	movf	??_LCD_init,w
  1354  04AC  0089               	movwf	9	;volatile
  1355                           
  1356                           ;LCD.c: 90:     ((((((*((volatile tRegister8 *)(0x89))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x89))).Reg)) & (~(1 << ((1))))) | (((0)) << ((1))))));
  1357  04AD  0809               	movf	9,w	;volatile
  1358  04AE  39FD               	andlw	253
  1359  04AF  00F7               	movwf	??_LCD_init
  1360  04B0  0877               	movf	??_LCD_init,w
  1361  04B1  0089               	movwf	9	;volatile
  1362                           
  1363                           ;LCD.c: 93:     ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x88))).Reg)) & (~(1 << ((0))))) | (((0)) << ((0))))));
  1364  04B2  0808               	movf	8,w	;volatile
  1365  04B3  39FE               	andlw	254
  1366  04B4  00F7               	movwf	??_LCD_init
  1367  04B5  0877               	movf	??_LCD_init,w
  1368  04B6  0088               	movwf	8	;volatile
  1369                           
  1370                           ;LCD.c: 94:     ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((0) << ((0))))));
  1371  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1372  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1373  04B9  0808               	movf	8,w	;volatile
  1374  04BA  39FE               	andlw	254
  1375  04BB  00F7               	movwf	??_LCD_init
  1376  04BC  0877               	movf	??_LCD_init,w
  1377  04BD  0088               	movwf	8	;volatile
  1378                           
  1379                           ;LCD.c: 96:     ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x88))).Reg)) & (~(1 << ((1))))) | (((0)) << ((1))))));
  1380  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1381  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1382  04C0  0808               	movf	8,w	;volatile
  1383  04C1  39FD               	andlw	253
  1384  04C2  00F7               	movwf	??_LCD_init
  1385  04C3  0877               	movf	??_LCD_init,w
  1386  04C4  0088               	movwf	8	;volatile
  1387                           
  1388                           ;LCD.c: 97:     ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((0) << ((1))))));
  1389  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1390  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1391  04C7  0808               	movf	8,w	;volatile
  1392  04C8  39FD               	andlw	253
  1393  04C9  00F7               	movwf	??_LCD_init
  1394  04CA  0877               	movf	??_LCD_init,w
  1395  04CB  0088               	movwf	8	;volatile
  1396                           
  1397                           ;LCD.c: 99:     ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile tRegis
      +                          ter8 *)(0x88))).Reg)) & (~(1 << ((2))))) | (((0)) << ((2))))));
  1398  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1399  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1400  04CE  0808               	movf	8,w	;volatile
  1401  04CF  39FB               	andlw	251
  1402  04D0  00F7               	movwf	??_LCD_init
  1403  04D1  0877               	movf	??_LCD_init,w
  1404  04D2  0088               	movwf	8	;volatile
  1405                           
  1406                           ;LCD.c: 100:     ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((0) << ((2))))));
  1407  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1408  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1409  04D5  0808               	movf	8,w	;volatile
  1410  04D6  39FB               	andlw	251
  1411  04D7  00F7               	movwf	??_LCD_init
  1412  04D8  0877               	movf	??_LCD_init,w
  1413  04D9  0088               	movwf	8	;volatile
  1414                           
  1415                           ;LCD.c: 102:     ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x88))).Reg)) & (~(1 << ((3))))) | (((0)) << ((3))))));
  1416  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1417  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1418  04DC  0808               	movf	8,w	;volatile
  1419  04DD  39F7               	andlw	247
  1420  04DE  00F7               	movwf	??_LCD_init
  1421  04DF  0877               	movf	??_LCD_init,w
  1422  04E0  0088               	movwf	8	;volatile
  1423                           
  1424                           ;LCD.c: 103:     ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((0) << ((3))))));
  1425  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1426  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1427  04E3  0808               	movf	8,w	;volatile
  1428  04E4  39F7               	andlw	247
  1429  04E5  00F7               	movwf	??_LCD_init
  1430  04E6  0877               	movf	??_LCD_init,w
  1431  04E7  0088               	movwf	8	;volatile
  1432                           
  1433                           ;LCD.c: 105:     currentMode = mode;
  1434  04E8  0879               	movf	LCD_init@mode,w
  1435  04E9  00F7               	movwf	??_LCD_init
  1436  04EA  0877               	movf	??_LCD_init,w
  1437  04EB  00E9               	movwf	_currentMode
  1438                           
  1439                           ;LCD.c: 107:     if(LCD_8_MODE == mode){
  1440  04EC  0379               	decf	LCD_init@mode,w
  1441  04ED  1D03               	btfss	3,2
  1442  04EE  2D27               	goto	l1677
  1443                           
  1444                           ;LCD.c: 108:         ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x88))).Reg)) & (~(1 << ((4))))) | (((0)) << ((4))))));
  1445  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  1446  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  1447  04F1  0808               	movf	8,w	;volatile
  1448  04F2  39EF               	andlw	239
  1449  04F3  00F7               	movwf	??_LCD_init
  1450  04F4  0877               	movf	??_LCD_init,w
  1451  04F5  0088               	movwf	8	;volatile
  1452                           
  1453                           ;LCD.c: 109:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((4))))) | ((0) << ((4))))));
  1454  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1455  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1456  04F8  0808               	movf	8,w	;volatile
  1457  04F9  39EF               	andlw	239
  1458  04FA  00F7               	movwf	??_LCD_init
  1459  04FB  0877               	movf	??_LCD_init,w
  1460  04FC  0088               	movwf	8	;volatile
  1461                           
  1462                           ;LCD.c: 111:         ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x88))).Reg)) & (~(1 << ((5))))) | (((0)) << ((5))))));
  1463  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1464  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1465  04FF  0808               	movf	8,w	;volatile
  1466  0500  39DF               	andlw	223
  1467  0501  00F7               	movwf	??_LCD_init
  1468  0502  0877               	movf	??_LCD_init,w
  1469  0503  0088               	movwf	8	;volatile
  1470                           
  1471                           ;LCD.c: 112:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((5))))) | ((0) << ((5))))));
  1472  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0506  0808               	movf	8,w	;volatile
  1475  0507  39DF               	andlw	223
  1476  0508  00F7               	movwf	??_LCD_init
  1477  0509  0877               	movf	??_LCD_init,w
  1478  050A  0088               	movwf	8	;volatile
  1479                           
  1480                           ;LCD.c: 114:         ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x88))).Reg)) & (~(1 << ((6))))) | (((0)) << ((6))))));
  1481  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1482  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1483  050D  0808               	movf	8,w	;volatile
  1484  050E  39BF               	andlw	191
  1485  050F  00F7               	movwf	??_LCD_init
  1486  0510  0877               	movf	??_LCD_init,w
  1487  0511  0088               	movwf	8	;volatile
  1488                           
  1489                           ;LCD.c: 115:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((6))))) | ((0) << ((6))))));
  1490  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0514  0808               	movf	8,w	;volatile
  1493  0515  39BF               	andlw	191
  1494  0516  00F7               	movwf	??_LCD_init
  1495  0517  0877               	movf	??_LCD_init,w
  1496  0518  0088               	movwf	8	;volatile
  1497                           
  1498                           ;LCD.c: 117:         ((((((*((volatile tRegister8 *)(0x88))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x88))).Reg)) & (~(1 << ((7))))) | (((0)) << ((7))))));
  1499  0519  1683               	bsf	3,5	;RP0=1, select bank1
  1500  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1501  051B  0808               	movf	8,w	;volatile
  1502  051C  397F               	andlw	127
  1503  051D  00F7               	movwf	??_LCD_init
  1504  051E  0877               	movf	??_LCD_init,w
  1505  051F  0088               	movwf	8	;volatile
  1506                           
  1507                           ;LCD.c: 118:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((7))))) | ((0) << ((7))))));
  1508  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0522  0808               	movf	8,w	;volatile
  1511  0523  397F               	andlw	127
  1512  0524  00F7               	movwf	??_LCD_init
  1513  0525  0877               	movf	??_LCD_init,w
  1514  0526  0088               	movwf	8	;volatile
  1515  0527                     l1677:	
  1516                           
  1517                           ;LCD.c: 123:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1518  0527  3034               	movlw	52
  1519  0528  00F8               	movwf	??_LCD_init+1
  1520  0529  30F1               	movlw	241
  1521  052A  00F7               	movwf	??_LCD_init
  1522  052B                     u1887:	
  1523  052B  0BF7               	decfsz	??_LCD_init,f
  1524  052C  2D2B               	goto	u1887
  1525  052D  0BF8               	decfsz	??_LCD_init+1,f
  1526  052E  2D2B               	goto	u1887
  1527  052F  2D30               	nop2
  1528                           
  1529                           ;LCD.c: 124:     LCD_cmd((0x30));
  1530  0530  3030               	movlw	48
  1531  0531  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1532                           
  1533                           ;LCD.c: 125:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1534  0536  300D               	movlw	13
  1535  0537  00F8               	movwf	??_LCD_init+1
  1536  0538  30FB               	movlw	251
  1537  0539  00F7               	movwf	??_LCD_init
  1538  053A                     u1897:	
  1539  053A  0BF7               	decfsz	??_LCD_init,f
  1540  053B  2D3A               	goto	u1897
  1541  053C  0BF8               	decfsz	??_LCD_init+1,f
  1542  053D  2D3A               	goto	u1897
  1543  053E  2D3F               	nop2
  1544                           
  1545                           ;LCD.c: 126:     LCD_cmd((0x30));
  1546  053F  3030               	movlw	48
  1547  0540  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1548                           
  1549                           ;LCD.c: 127:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1550  0545  3003               	movlw	3
  1551  0546  00F8               	movwf	??_LCD_init+1
  1552  0547  3097               	movlw	151
  1553  0548  00F7               	movwf	??_LCD_init
  1554  0549                     u1907:	
  1555  0549  0BF7               	decfsz	??_LCD_init,f
  1556  054A  2D49               	goto	u1907
  1557  054B  0BF8               	decfsz	??_LCD_init+1,f
  1558  054C  2D49               	goto	u1907
  1559  054D  2D4E               	nop2
  1560                           
  1561                           ;LCD.c: 128:     LCD_cmd((0x30));
  1562  054E  3030               	movlw	48
  1563  054F  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1564                           
  1565                           ;LCD.c: 130:     if(LCD_8_MODE == currentMode){
  1566  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0556  0369               	decf	_currentMode,w
  1569  0557  1D03               	btfss	3,2
  1570  0558  2D5B               	goto	l1693
  1571                           
  1572                           ;LCD.c: 133:         LCD_cmd((0x20) | (0x10) | (0x08) | (0x00));
  1573  0559  3038               	movlw	56
  1574  055A  2D68               	goto	L1
  1575  055B                     l1693:	
  1576                           ;LCD.c: 135:     }else {
  1577                           
  1578                           
  1579                           ;LCD.c: 138:         LCD_cmd((0x33));
  1580  055B  3033               	movlw	51
  1581  055C  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1582                           
  1583                           ;LCD.c: 139:         LCD_cmd((0x32));
  1584  0561  3032               	movlw	50
  1585  0562  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1586                           
  1587                           ;LCD.c: 140:         LCD_cmd((0x20) | (0x00) | (0x08) | (0x00));
  1588  0567  3028               	movlw	40
  1589  0568                     L1:	
  1590  0568  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1591                           
  1592                           ;LCD.c: 144:    LCD_cmd((0x08) | (0x04) | (0x00) | (0x00));
  1593                           
  1594                           ;LCD.c: 141:     }
  1595  056D  300C               	movlw	12
  1596  056E  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1597                           
  1598                           ;LCD.c: 147:     LCD_cmd((0x01));
  1599  0573  3001               	movlw	1
  1600  0574  120A  118A  20AD  120A  118A  	fcall	_LCD_cmd
  1601                           
  1602                           ;LCD.c: 148:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1603  0579  3006               	movlw	6
  1604  057A  00F8               	movwf	??_LCD_init+1
  1605  057B  3030               	movlw	48
  1606  057C  00F7               	movwf	??_LCD_init
  1607  057D                     u1917:	
  1608  057D  0BF7               	decfsz	??_LCD_init,f
  1609  057E  2D7D               	goto	u1917
  1610  057F  0BF8               	decfsz	??_LCD_init+1,f
  1611  0580  2D7D               	goto	u1917
  1612  0581  0000               	nop
  1613  0582  0008               	return
  1614  0583                     __end_of_LCD_init:	
  1615                           
  1616                           	psect	text3
  1617  01DC                     __ptext3:	
  1618 ;; *************** function _KPAD_init *****************
  1619 ;; Defined at:
  1620 ;;		line 55 in file "KPAD.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         4       0       0       0       0
  1636 ;;      Temps:          2       0       0       0       0
  1637 ;;      Totals:         6       0       0       0       0
  1638 ;;Total ram usage:        6 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_AC_init
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _KPAD_init
  1649  01DC                     _KPAD_init:	
  1650                           
  1651                           ;KPAD.c: 59:     ((((*((volatile tRegister8 *)(0x86))).Reg)) = (((1))) ? ((((*((volatile
      +                           tRegister8 *)(0x86))).Reg)) | 0x0F) : ((((*((volatile tRegister8 *)(0x86))).Reg)) & 0xF
      +                          0));
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _KPAD_init: [wreg+status,2]
  1655  01DC  300F               	movlw	15
  1656  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1657  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1658  01DF  0406               	iorwf	6,w	;volatile
  1659  01E0  00F0               	movwf	??_KPAD_init
  1660  01E1  3000               	movlw	0
  1661  01E2  00F1               	movwf	??_KPAD_init+1
  1662  01E3  0870               	movf	??_KPAD_init,w
  1663  01E4  00F2               	movwf	_KPAD_init$293
  1664  01E5  0871               	movf	??_KPAD_init+1,w
  1665  01E6  00F3               	movwf	_KPAD_init$293+1
  1666                           
  1667                           ;KPAD.c: 62:     ((((*((volatile tRegister8 *)(0x86))).Reg)) = (((0))) ? ((((*((volatile
      +                           tRegister8 *)(0x86))).Reg)) | 0xF0) : ((((*((volatile tRegister8 *)(0x86))).Reg)) & 0x0
      +                          F));
  1668  01E7  0872               	movf	_KPAD_init$293,w
  1669  01E8  00F0               	movwf	??_KPAD_init
  1670  01E9  0870               	movf	??_KPAD_init,w
  1671  01EA  0086               	movwf	6	;volatile
  1672  01EB  0806               	movf	6,w	;volatile
  1673  01EC  390F               	andlw	15
  1674  01ED  00F0               	movwf	??_KPAD_init
  1675  01EE  01F1               	clrf	??_KPAD_init+1
  1676  01EF  0870               	movf	??_KPAD_init,w
  1677  01F0  00F4               	movwf	_KPAD_init$294
  1678  01F1  0871               	movf	??_KPAD_init+1,w
  1679  01F2  00F5               	movwf	_KPAD_init$294+1
  1680  01F3  0874               	movf	_KPAD_init$294,w
  1681  01F4  00F0               	movwf	??_KPAD_init
  1682  01F5  0870               	movf	??_KPAD_init,w
  1683  01F6  0086               	movwf	6	;volatile
  1684                           
  1685                           ;KPAD.c: 66:     ((((*((volatile tRegister8 *)(0x06))).Reg)) = ((((*((volatile tRegister
      +                          8 *)(0x06))).Reg)) & 0x0F) | ((0x0F) << 4) );
  1686  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01F9  0806               	movf	6,w	;volatile
  1689  01FA  390F               	andlw	15
  1690  01FB  38F0               	iorlw	240
  1691  01FC  00F0               	movwf	??_KPAD_init
  1692  01FD  0870               	movf	??_KPAD_init,w
  1693  01FE  0086               	movwf	6	;volatile
  1694                           
  1695                           ;KPAD.c: 69:     ((*((volatile tRegister8 *)(0x81))).Bits.BIT7 = 0);
  1696  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1697  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1698  0201  1381               	bcf	1,7	;volatile
  1699  0202  0008               	return
  1700  0203                     __end_of_KPAD_init:	
  1701                           
  1702                           	psect	text4
  1703  006C                     __ptext4:	
  1704 ;; *************** function _EEPROM_init *****************
  1705 ;; Defined at:
  1706 ;;		line 16 in file "EEPROM.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  state           1    wreg     enum E891
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  state           1    0[COMMON] enum E891
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         1       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         1       0       0       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_AC_init
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _EEPROM_init
  1735  006C                     _EEPROM_init:	
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _EEPROM_init: [wreg+status,2+status,0]
  1739                           ;EEPROM_init@state stored from wreg
  1740  006C  00F0               	movwf	EEPROM_init@state
  1741                           
  1742                           ;EEPROM.c: 18:     if(state == EEPROM_INT_ENABLE){
  1743  006D  0870               	movf	EEPROM_init@state,w
  1744  006E  1D03               	btfss	3,2
  1745  006F  2876               	goto	l104
  1746                           
